-- Merging decision tree log ---
manifest
ADDED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/706991e5a127470bca284a5907ea861b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/jules/.gradle/caches/transforms-4/111ead147b0ff51e23c9a444f3489462/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/jules/.gradle/caches/transforms-4/1b33e0d985d6bb3240a6b0e348ab35da/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/jules/.gradle/caches/transforms-4/3de19a97ade8f48968cd0ffb523f12e1/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/jules/.gradle/caches/transforms-4/3b6f0cf20008f0ba8ef5dad0d182372f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/jules/.gradle/caches/transforms-4/6f372ba91fa05e083eb26cc1d5157775/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/jules/.gradle/caches/transforms-4/594b9f2e3f2ee33b2533e7499aba7072/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/jules/.gradle/caches/transforms-4/5ade9cdd2d9e13e5417b13df9653f75e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/jules/.gradle/caches/transforms-4/64c0457305818f8e74572b4a530b2372/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /home/jules/.gradle/caches/transforms-4/27cc3fa5a591180579f391909d56be9b/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/jules/.gradle/caches/transforms-4/60af6f6b89ce5d2034edcc95f4633a76/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/jules/.gradle/caches/transforms-4/47ca1f682f76a8d1d29bddf587b56b57/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/jules/.gradle/caches/transforms-4/3d0b03ddb137aab0bbe35c36964a0b60/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] /home/jules/.gradle/caches/transforms-4/984b4c70c726c83345895d04305b8eb8/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] /home/jules/.gradle/caches/transforms-4/95fa47cab005ef5b71e41aa1889c0e8c/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/jules/.gradle/caches/transforms-4/a7f0cb66c5d9597e8f35c6653b08293a/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/jules/.gradle/caches/transforms-4/14ec50666d908d9456a3e75fd144b06e/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/jules/.gradle/caches/transforms-4/9558210f344ef63fcb52caaca4ecfdef/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/jules/.gradle/caches/transforms-4/1d5ab185478e5efa5615ad495f8f19e3/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/jules/.gradle/caches/transforms-4/63a6e434158cb6d01aa6f04b94012668/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/jules/.gradle/caches/transforms-4/c0d11205dc545bb6dcb889f1ae64dc8b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/jules/.gradle/caches/transforms-4/3c94a45b534a2959cc2774359e1eff1d/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/jules/.gradle/caches/transforms-4/41c29310dee5cadd3d579b534b60076b/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/jules/.gradle/caches/transforms-4/6defa2bd836b60ae6644564a459e27e8/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/jules/.gradle/caches/transforms-4/f4a60d5892b631bd82b59b70b059136c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/jules/.gradle/caches/transforms-4/9fb07e91164c4b4afe74cf8a38d68d51/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/jules/.gradle/caches/transforms-4/f681a13b95d62154a174d3c5548a2fb2/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/jules/.gradle/caches/transforms-4/c81565da67d1e1299fe64d1929718212/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jules/.gradle/caches/transforms-4/dafd7f2066e5ff088f5471191f798c7c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/jules/.gradle/caches/transforms-4/69bc7145921682d3bb762e6ff6698e69/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/jules/.gradle/caches/transforms-4/0b78795722b32ff4bb02c17871e19659/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /home/jules/.gradle/caches/transforms-4/4bab51e879742272956b5d086183d259/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/jules/.gradle/caches/transforms-4/8e60b2ad054d5306036cc80df09d7179/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] /home/jules/.gradle/caches/transforms-4/3176353089b1b5fcf01180dcbdb395b5/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/jules/.gradle/caches/transforms-4/517557d5ccc1fe851c53b9f46125b13c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/transforms-4/16883e8f1baf8701b95a5b0ad131b8b0/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/jules/.gradle/caches/transforms-4/be277eb34863cafe515484b653445e31/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/jules/.gradle/caches/transforms-4/815081e1b5c053a964e48f06f0b86910/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/jules/.gradle/caches/transforms-4/d4f2c508b6aac99fb67e8972c34e8cb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.1.0] /home/jules/.gradle/caches/transforms-4/0cca1003d43a009452b743392e57b7f3/transformed/play-services-stats-17.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/jules/.gradle/caches/transforms-4/6136b8cd2e77a63b898d3680ec48a86d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/jules/.gradle/caches/transforms-4/840878b9df0c379025f3e3d1682ae754/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/jules/.gradle/caches/transforms-4/db0171d721a095f2a806e349364a6e1a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/jules/.gradle/caches/transforms-4/45a04de0c4e36048938ecab65d649a14/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/jules/.gradle/caches/transforms-4/2e26ec37e1af12a17cc46e619254c0b1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/jules/.gradle/caches/transforms-4/a489be8df6267422baf6a2527d02e503/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/jules/.gradle/caches/transforms-4/68cfbe8679f808dbb256370086246482/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/jules/.gradle/caches/transforms-4/78645915b32d1e0e34d80918cbf908c5/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/jules/.gradle/caches/transforms-4/640a65c101e137371ddf5e644f97ed5b/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/jules/.gradle/caches/transforms-4/37bac82fc3102d40822e880eab53b6f2/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/jules/.gradle/caches/transforms-4/4bba7513c3c259b28ada07fa4eeb2b69/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/jules/.gradle/caches/transforms-4/9101fe3e8f735b7b6e63175832a28da1/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/jules/.gradle/caches/transforms-4/1912db624045b912f679188c529aecc4/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/jules/.gradle/caches/transforms-4/d37f52edc029d32ff107807ce83dd5f9/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/jules/.gradle/caches/transforms-4/b79ebe31c9bc95d9c8efd9e48b20b60e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /home/jules/.gradle/caches/transforms-4/290d7794da8081bda53fd162c40e19f8/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jules/.gradle/caches/transforms-4/0d3549903eecd5989ca1a0d5b2bf0f5c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/jules/.gradle/caches/transforms-4/d23186587dcafeda27d78dc150596a56/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /home/jules/.gradle/caches/transforms-4/624c259d8c785a9215a1d9853ff162f0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/jules/.gradle/caches/transforms-4/1f792a6c493317f2497857926ab17194/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/jules/.gradle/caches/transforms-4/41a7e36e211d9d8bbd79748e0a42e46d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/jules/.gradle/caches/transforms-4/e16558605a5671ccb3097b6730ba3c8f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/jules/.gradle/caches/transforms-4/e058d2765ef28b715d37e13991e7766f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jules/.gradle/caches/transforms-4/db028ffc005d1f30e92dc7045153f19a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jules/.gradle/caches/transforms-4/0535610094cd703142cc7922eb5a0b29/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/jules/.gradle/caches/transforms-4/7a9a12e1db05e5f98ac8f27b22388388/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/jules/.gradle/caches/transforms-4/1826182a3ac9a562866c416b0abf6509/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/jules/.gradle/caches/transforms-4/9a010c251a9911b64e35b65f80fd4bee/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jules/.gradle/caches/transforms-4/b8d52c2d1bd1f3f0ded94c89a363d621/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/jules/.gradle/caches/transforms-4/c032ab6f1e1ba126f56c4f4d8c231b49/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/transforms-4/1330e098246011bec9294f156e9117a9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/jules/.gradle/caches/transforms-4/9b036361e95eee2a400c4990b6d8f84b/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/jules/.gradle/caches/transforms-4/50fef32f9e7975cc5fd5cb71d84db55f/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jules/.gradle/caches/transforms-4/ec0f85f3b710f577976fee8c21f14f81/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jules/.gradle/caches/transforms-4/a5b2e3716e5e2f1f733a3df901fab045/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jules/.gradle/caches/transforms-4/9cab3242f60d099ac878727a27c430ea/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/jules/.gradle/caches/transforms-4/e82cf89c79c54601514ef04dd87e7905/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jules/.gradle/caches/transforms-4/d2fdffa48a52d868e1eccf707b251575/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/jules/.gradle/caches/transforms-4/1d16bdf642401b521f6e7f0f564b4aa3/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/jules/.gradle/caches/transforms-4/0f216d5ffaeefad4bab52d3400692f70/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jules/.gradle/caches/transforms-4/c0b2f2234eb21f561647d35f5c32b6bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/jules/.gradle/caches/transforms-4/5d2c544e1ded02fb47ff5522c10fa4d7/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/jules/.gradle/caches/transforms-4/d9720d684688022234fee67464e48737/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/transforms-4/4fa80e1cc10aeebd04be2ae0e96b94bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jules/.gradle/caches/transforms-4/678369c4d276540dc029ff936d17c2a4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/jules/.gradle/caches/transforms-4/105bdf31b187194d73b237e5b8e7cb34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jules/.gradle/caches/transforms-4/0c1a9c8143d880058d0350193de772c9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/jules/.gradle/caches/transforms-4/988668b0e1758c1feebad99951b75092/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/transforms-4/be7b1801dd1ba18463308d2969ce6289/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/jules/.gradle/caches/transforms-4/3b2a537fde9cf9c3e6c020297f892608/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /home/jules/.gradle/caches/transforms-4/ece1c5961b0e1c0a2b8153ee095f978c/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/jules/.gradle/caches/transforms-4/61526bcfdb5d36de0ba71e44acf6e265/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/transforms-4/91b36504dc4cee8616e3236bf063d2f7/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /app/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /app/app/src/main/AndroidManifest.xml:6:5-67
